-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/bauer/REPOS/Robotics/ROS2/ros2_pend_ws/build/diana7_description
-- Install configuration: ""
-- Installing: /home/bauer/REPOS/Robotics/ROS2/ros2_pend_ws/install/diana7_description/share/diana7_description/urdf
-- Installing: /home/bauer/REPOS/Robotics/ROS2/ros2_pend_ws/install/diana7_description/share/diana7_description/urdf/diana7.urdf
-- Installing: /home/bauer/REPOS/Robotics/ROS2/ros2_pend_ws/install/diana7_description/share/diana7_description/urdf/diana7.urdf.xacro
-- Installing: /home/bauer/REPOS/Robotics/ROS2/ros2_pend_ws/install/diana7_description/share/ament_index/resource_index/package_run_dependencies/diana7_description
-- Installing: /home/bauer/REPOS/Robotics/ROS2/ros2_pend_ws/install/diana7_description/share/ament_index/resource_index/parent_prefix_path/diana7_description
-- Installing: /home/bauer/REPOS/Robotics/ROS2/ros2_pend_ws/install/diana7_description/share/diana7_description/environment/ament_prefix_path.sh
-- Installing: /home/bauer/REPOS/Robotics/ROS2/ros2_pend_ws/install/diana7_description/share/diana7_description/environment/ament_prefix_path.dsv
-- Installing: /home/bauer/REPOS/Robotics/ROS2/ros2_pend_ws/install/diana7_description/share/diana7_description/environment/path.sh
-- Installing: /home/bauer/REPOS/Robotics/ROS2/ros2_pend_ws/install/diana7_description/share/diana7_description/environment/path.dsv
-- Installing: /home/bauer/REPOS/Robotics/ROS2/ros2_pend_ws/install/diana7_description/share/diana7_description/local_setup.bash
-- Installing: /home/bauer/REPOS/Robotics/ROS2/ros2_pend_ws/install/diana7_description/share/diana7_description/local_setup.sh
-- Installing: /home/bauer/REPOS/Robotics/ROS2/ros2_pend_ws/install/diana7_description/share/diana7_description/local_setup.zsh
-- Installing: /home/bauer/REPOS/Robotics/ROS2/ros2_pend_ws/install/diana7_description/share/diana7_description/local_setup.dsv
-- Installing: /home/bauer/REPOS/Robotics/ROS2/ros2_pend_ws/install/diana7_description/share/diana7_description/package.dsv
-- Installing: /home/bauer/REPOS/Robotics/ROS2/ros2_pend_ws/install/diana7_description/share/ament_index/resource_index/packages/diana7_description
-- Installing: /home/bauer/REPOS/Robotics/ROS2/ros2_pend_ws/install/diana7_description/share/diana7_description/cmake/diana7_descriptionConfig.cmake
-- Installing: /home/bauer/REPOS/Robotics/ROS2/ros2_pend_ws/install/diana7_description/share/diana7_description/cmake/diana7_descriptionConfig-version.cmake
-- Installing: /home/bauer/REPOS/Robotics/ROS2/ros2_pend_ws/install/diana7_description/share/diana7_description/package.xml
